id,trigger,conditions,script,text,options,notes
,
#
#Adds MUD to black markets if enabled in settings
#
marketAddMillerUreyDeviceToBlackMarket,PopulateOptions,$hasMarket,addMillerUreyDeviceToMarket,,,
#
#Cruor main menu dialog tree
#
marketAddVegaRescueOption,PopulateOptions,"$tag:boggled_lobster_quest_fireVegaRescue
cruorPopulateVegaRescueOption",,,"0:considerVegaRaid:Consider your options to rescue Vega",
considerVegaRaid1,DialogOptionSelected,"$option == considerVegaRaid
playerOwnsCruor",,"According to the information provided by Simmons, Vega is being held in a labor camp run by Commandant Walter Horn.

Cruor is under your control. You could contact Commandant Horn via the comm directory and order him to release Vega into your custody.","0:cutCommLinkNoText:Continue",
considerVegaRaid2,DialogOptionSelected,"$option == considerVegaRaid
!playerOwnsCruor",,"According to the information provided by Simmons, Vega is being held in a labor camp run by Commandant Walter Horn.

You could launch a raid on the labor camp to free Vega. Aternatively, you could contact Commandant Horn via the comm directory and attempt to free her without risking your marines.","0:examineRaidFeasibility:Ask your ground commander about the feasibility of a raid
1:cutCommLinkNoText:Go Back",
examineRaidFeasibility1,DialogOptionSelected,"$option == examineRaidFeasibility
raidFeasibilityBoolean",,"Your ground commander grimaces as he reviews images of the camp taken from orbit. ""The defenses at this facility are extensive. They have armored ground vehicles, and anti-ship batteries are located near the prison complex. Worse yet, we can't fire on them from orbit because we might accidentally kill the extraction target."" He thinks for a moment. ""We have enough marines to mount an assault. However, I estimate our forces will suffer hundreds of casualties.""","0:confirmLaunchRaid:Lauch the raid
1:reconsiderLaunchingRaid:Reconsider launching the raid",
examineRaidFeasibility2,DialogOptionSelected,"$option == examineRaidFeasibility
!raidFeasibilityBoolean",,"Your ground commander grimaces as he reviews images of the camp taken from orbit. ""The defenses at this facility are extensive. They have armored ground vehicles, and anti-ship batteries are located near the prison complex. Worse yet, we can't fire on them from orbit because we might accidentally kill the extraction target."" He thinks for a moment. ""We'll need at least 500 marines to have a reasonable probability of success. We should recruit more troops, or find a different way to free Vega.""","0:cutCommLinkNoText:Go Back",
reconsiderLaunchingRaid,DialogOptionSelected,"$option == reconsiderLaunchingRaid",,"You decide not to launch a raid at this time.","0:cutCommLink:Go Back",
confirmLaunchRaid,DialogOptionSelected,"$option == confirmLaunchRaid",,"Your dropships disappear from view one by one as they enter Cruor's hazy atmosphere. ""Thermal sensors are showing that the anti-ship batteries at the facility have lost power,"" exclaims one of your crewmembers. ""Why are they shutting down their defenses?""

Your ground commander looks stunned. He presses a button on the comms console. ""What's going on down there?"" 

""Sir, we're taking small-arms fire but nothing from the batteries. If those batteries stay down, this will be a piece of cake,"" comes the crackling response.","0:continueToConclusionOfRaid:Continue",
continueToConclusionOfRaid,DialogOptionSelected,"$option == continueToConclusionOfRaid","removeMarineCasualtiesFromRaid
displayMessageMarinesLost","Your crew watches the helmet feeds with anticipation as your marines engage the defenders. The armored vehicles inflict some casualties on your troops, but once they're destroyed the rest of the hostile forces surrender. Your marines systematically search the facility, and eventually you receive news that Elena Vega has been found and is being brought back to your flagship.","0:startElenaVegaConversation:Continue",
#
#Walter Horn interactions
#
lobsterQuest_introGreeting,PickGreeting,"$tag:boggled_lobster_quest_commandant score:10","showHornCustomVisual
FireBest PopulateOptionsLobsterQuest1","After a short wait, your connection request is accepted.",,


lobsterQuest_introPopulate1,PopulateOptionsLobsterQuest1,"commandantAskedAboutVega score:9",,"""This is Commandant Walter..."" He recognizes you and his demeanor changes immediately. ""I told you to fuck off!"" He cuts the comm link.","0:cutCommLinkNoText:Continue",
lobsterQuest_introPopulate2,PopulateOptionsLobsterQuest1,"backedOutOfHiringPrisoners score:8",,"""Finally made up your mind?""","0:askToInspectPrisoners:Tell Horn you need to inspect the prisoners in-person before making a purchase
1:backOutOfHiringPrisoners:Tell Horn you need more time to decide whether to hire the prisoners",
lobsterQuest_introPopulate3,PopulateOptionsLobsterQuest1,,,"""This is Commandant Walter Horn. What do you want?""","0:askAboutElenaVega:""I'm looking for a prisoner named Elena Vega.""
1:askAboutPrisonLabor:(Lie) ""I'm looking to hire prison labor for a dangerous mining job.""
2:cutCommLink:Cut the comm link",
lobsterQuest_introPopulate4,PopulateOptionsLobsterQuest1,"playerOwnsCruor score:10",,"""Commandant Walter Horn at your service.""","0:askAboutElenaVegaControlsCruor:""I'm looking for a prisoner named Elena Vega.""
1:cutCommLink:Cut the comm link",
askAboutElenaVegaControlsCruor,DialogOptionSelected,$option == askAboutElenaVegaControlsCruor,,"Horn sighs. ""You're not the first person to ask about her. I have no idea why she's so special, and I don't want to know. I'll put her on a shuttle to your flagship immediately. Good riddance.""","0:startElenaVegaConversation:Continue",
askAboutElenaVega,DialogOptionSelected,$option == askAboutElenaVega,"addTagCommandantAskedAboutVega","Horn frowns and slams his fist on the console. ""I already told you people I can't help with this. The spooks warned me not to let her escape. You can take your credits and shove them!"" He cuts the comm link before you can respond.","0:cutCommLinkNoText:Continue",
askAboutPrisonLabor,DialogOptionSelected,$option == askAboutPrisonLabor,,"Horn smiles. ""You've come to the right place. Nobody will blink an eye if some of the prisoners are killed in a mining accident. You'll just have to compensate me for their loss at the conclusion of the job."" Horn looks down at something off screen. ""We have a few hundred available right now. I charge two credits per month for each prisoner. Tell me how many you need and I'll have them sent up to your ship immediately.""","0:askToInspectPrisoners:Tell Horn you need to inspect the prisoners in-person before making a purchase
1:backOutOfHiringPrisoners:Tell Horn you need more time to decide whether to hire the prisoners",
backOutOfHiringPrisoners,DialogOptionSelected,$option == backOutOfHiringPrisoners,"addTagBackedOutOfHiringPrisoners","""Let me know when you're ready to do business."" Horn cuts the comm link.","0:cutCommLinkNoText:Continue",
askToInspectPrisoners,DialogOptionSelected,$option == askToInspectPrisoners,,"Horn looks annoyed for a moment, but quickly regains his composure. ""Of course. I'll authorize your shuttle to land at the camp. I look forward to doing business with you."" He cuts the comm link.

""Great work!"" Your ground commander rubs his hands together menacingly. ""This bastard will never know what hit him.""","0:continueToLanding:Take a shuttle down to the labor camp",
continueToLanding,DialogOptionSelected,$option == continueToLanding,ShowDefaultVisual,"The cracked and broken surface of Cruor slowly approaches as your shuttle descends through the atmosphere. You hear a crackle from the comms terminal.

""Authorization codes received. You are cleared for landing.""

You peer out at the enormous strip mine attendant to the labor camp. Mining vehicles billow smoke as they meander through the pit, and the tiny figures of the prisoners become visible as the shuttle passes low overhead.

""Come in slow over that crowd,"" says your ground commander. There's a building complex close to edge of the pit, and a large group of prisoners are milling about nearby.

""Yes, sir,"" replies the pilot.","0:continueToDropRifles:Continue",
continueToDropRifles,DialogOptionSelected,$option == continueToDropRifles,,"A marine enters the cockpit and salutes. ""The package is ready for drop, sir.""

""Do it."" The marine presses a button on his wrist. Nothing happens for a few seconds, and then you hear a loud crash from the surface. The pilot maneuvers the shuttle to bring the prisoners below back into view. A crate has landed nearby and broken open from the impact. Gauss rifles and ammunition are strewn about the area. The prisoners stand still for a moment, but then you hear shouts and some of them rush forward and pick up weapons.","0:continueToLandingPad:Proceed to the landing pad",
continueToLandingPad,DialogOptionSelected,$option == continueToLandingPad,,"Your shuttle touches down on a landing pad facing what appears to be the command building of the prison complex. A few minutes pass in tense silence. Eventually you see an armored personnel carrier drive out of the garage of the command building and speed off in the direction of where you dropped the crate. As soon as it's out of view, a few dozen marines exit your shuttle and sprint towards the command building.","0:continueToRescue:Continue",
continueToRescue,DialogOptionSelected,$option == continueToRescue,,"You watch from the shuttle cockpit as several more armored vehicles drive past the landing pad at high speed. You hear sporadic small arms fire, but it's too distant to be coming from inside the command building. Finally your marines exit the building with a prisoner running beside them. As soon as they get on board, the pilot takes off and heads back to your fleet in orbit.","0:startElenaVegaConversation:Continue",
#
#Vega conversation tree
#
startElenaVegaConversation,DialogOptionSelected,$option == startElenaVegaConversation,showVegaCustomVisual,"Elena Vega stares out the window on the bridge towards the roiling electrical storms on the night side of Salus. Visually she appears to be a baseline human, but the scanners in the airlock revealed that most of her body consists of sophisticated cybernetics of unknown design.

""I'm guessing Simmons is behind this,"" she says, without turning her head.","0:continueToOptionTreeVega:""That's right.""",
continueToOptionTreeVega,DialogOptionSelected,"$option == continueToOptionTreeVega","FireAll PopulateOptionsVegaDialogue","""Then I'm sure you'll be very well compensated for your efforts."" She finally turns her gaze towards you. ""Let me have your TriPad. I'll contact him and arrange for a shuttle to come get me.""",,
lobsterQuest_vegaConversationPopulate1,PopulateOptionsVegaDialogue,"!playerSmashedTheirTriPad",,,"0:giveVegaTheTriPad:Hand Vega your TriPad",
lobsterQuest_vegaConversationPopulate2,PopulateOptionsVegaDialogue,"playerSmashedTheirTriPad",,,"0:giveVegaTheTriPadSmashed:Let Vega use your comms console to call Simmons",
lobsterQuest_vegaConversationPopulate3,PopulateOptionsVegaDialogue,"!playerSmashedTheirTriPad
!playerHungUpOnSimmons",,,"0:callSimmonsYourself:Call Simmons yourself to demand a larger reward",
lobsterQuest_vegaConversationPopulate4,PopulateOptionsVegaDialogue,"!playerAlreadyAskedVegaAboutCybernetics",,,"0:askVegaAboutCybernetics:Ask Vega about her cybernetics",
askVegaAboutCybernetics,DialogOptionSelected,"$option == askVegaAboutCybernetics","addTagAlreadyAskedVegaAboutCybernetics
FireAll PopulateOptionsVegaDialogue","""Do I scare you?"" she asks playfully. Her eyes dart to the marines standing behind you. ""If it makes you feel any better, gauss rifles are just as effective against cyborgs as they are against meatbags.""",,
lobsterQuest_vegaConversationPopulate5,PopulateOptionsVegaDialogue,"playerKnowsAboutLobsters
!playerAlreadyAskedVegaAboutHeist",,,"0:askVegaAboutStealingTheEquipment:Ask Vega how she managed to steal the gene editing equipment",
askVegaAboutStealingTheEquipment,DialogOptionSelected,$option == askVegaAboutStealingTheEquipment,"addTagAlreadyAskedVegaAboutHeist
FireAll PopulateOptionsVegaDialogue","""The lobster gene editing equipment was hidden in a bank vault on Volturn. Simmons somehow found out it was there and sent me to steal it. It was an easy job because Simmons had hackers take control of all the bank security systems, but they must have made a mistake because the secret police were waiting for me at the spaceport.""",,
lobsterQuest_vegaConversationPopulate6,PopulateOptionsVegaDialogue,"playerKnowsAboutLobsters
!playerKnowsAboutTriTachyon",,,"0:askVegaWhereEquipmentIs:Ask Vega where she shipped the gene editing equipment",
askVegaWhereEquipmentIs,DialogOptionSelected,$option == askVegaWhereEquipmentIs,"addTagKnowsAboutTriTachyon
FireAll PopulateOptionsVegaDialogue","""I can't tell you that."" Vega hesitates for a moment. ""As you've probably figured out by now, Simmons and I aren't pirates from Umbra. We work for Tri-Tachyon, and the bosses really want that equipment."" She crosses her arms. ""If you stick to the agreement, you'll get paid and you won't have any problems. If you try to fuck us, it's going to end badly for you.""",,
lobsterQuest_vegaConversationPopulate7,PopulateOptionsVegaDialogue,"playerKnowsAboutLobsters
playerKnowsAboutTriTachyon
playerAlreadyAskedVegaAboutHeist
!playerAlreadyAskedVegaAboutHacking",,,"0:askVegaAboutHacking:""Is Tri-Tachyon behind the hack on the Volturnian bank?""",
askVegaAboutHacking,DialogOptionSelected,$option == askVegaAboutHacking,"addTagAlreadyAskedVegaAboutHacking
FireAll PopulateOptionsVegaDialogue","""Yes. Tri-Tachyon builds back doors into their TriPads and other computer systems. They also use AI cores, which are very good at cyberwarfare for obvious reasons. Those two factors combined make it trivial for them to hack security systems.""",,
lobsterQuest_vegaConversationPopulate8,PopulateOptionsVegaDialogue,"playerKnowsAboutLobsters
playerKnowsAboutTriTachyon
playerAlreadyAskedVegaAboutHacking
playerAlreadyAskedVegaAboutHeist
!playerSmashedTheirTriPad",,,"0:smashYourTriPad:Destroy your TriPad by smashing it against the floor",
smashYourTriPad,DialogOptionSelected,$option == smashYourTriPad,"addTagPlayerSmashedTheirTriPad
FireAll PopulateOptionsVegaDialogue","You recall that Simmons knows the ID of your TriPad, and that you even opened several files he sent you regarding the mission to rescue Vega. You take out your TriPad and smash it against the floor of the bridge. Your marines look concerned, but Vega just smiles.

""I'm surprised it took you so long to do that, considering the circumstances.""",,
lobsterQuest_vegaConversationPopulate9,PopulateOptionsVegaDialogue,"playerKnowsAboutLobsters
playerKnowsAboutTriTachyon
!playerAlreadyAskedVegaAboutSimmons",,,"0:askVegaWhySimmonsDoesNotDoThingsHimself:""Why didn't Simmons just steal the equipment himself?""",
askVegaWhySimmonsDoesNotDoThingsHimself,DialogOptionSelected,$option == askVegaWhySimmonsDoesNotDoThingsHimself,"addTagAlreadyAskedVegaAboutSimmons
FireAll PopulateOptionsVegaDialogue","""Tri-Tachyon is like any other large bureaucracy. There are competing factions within the bureaucracy that have different and sometimes conflicting goals. Simmons and his bosses need to keep their schemes hidden so their opponents can't interfere. They also don't want to cause a diplomatic incident that could be detrimental to the company's interests."" She puts her hands on her hips. ""Can you imagine the headlines if a Paragon-class battleship blew open a bank vault on Volturn, and then flew back to Hybrasil with valuable Domain-era technlogy in tow?""",,
lobsterQuest_vegaConversationPopulate10,PopulateOptionsVegaDialogue,"playerKnowsAboutLobsters
playerKnowsAboutTriTachyon",,,"0:threatenToThrowVegaOutOfAirlock:Threaten to throw Vega out the airlock unless she tells you where the equipment is",
threatenToThrowVegaOutOfAirlock1,DialogOptionSelected,"$option == threatenToThrowVegaOutOfAirlock
playerSmashedTheirTriPad",,"Vega rolls her eyes. ""There's no need for that. I'm not about to throw my life away over some fucking lobsters."" She pauses for a moment. ""Before Simmons kills you, make sure you tell him you coerced me. And also tell him his hackers screwed up the bank job on Volturn, not me,"" she says flippantly.","0:threatenToThrowVegaOutOfAirlockContinue:""Where is the gene editing equipment?""",
threatenToThrowVegaOutOfAirlock2,DialogOptionSelected,"$option == threatenToThrowVegaOutOfAirlock
!playerSmashedTheirTriPad",addTagSimmonsKnowsWhereEquipmentIs,"Vega rolls her eyes. ""There's no need for that. I'm not about to throw my life away over some fucking lobsters."" She pauses for a moment. ""Before Simmons kills you, make sure you tell him you coerced me. And also tell him his hackers screwed up the bank job on Volturn, not me,"" she says flippantly.","0:threatenToThrowVegaOutOfAirlockContinue:""Where is the gene editing equipment?""",
threatenToThrowVegaOutOfAirlockContinue,DialogOptionSelected,$option == threatenToThrowVegaOutOfAirlockContinue,progressQuestToIlmEnding,"""I paid a smuggler to ship the equipment to Ilm, a colony in the Zagan system. They were supposed to drop it off at a small orbital warehouse owned by a friend of mine. You'll need me to find the right container, so you can't throw me out the airlock just yet.""","0:orderVegaImprisonedUntilIlm:Order your marines to imprison Vega until you reach Ilm",
