id,trigger,conditions,script,text,options,notes
orderVegaImprisonedUntilIlm,DialogOptionSelected,$option == orderVegaImprisonedUntilIlm,,"Your marines hesitate, afraid to approach Vega due to her cybernetics.

""It's pointless trying to lock me up. How about I just sit in the cargo hold and some of you keep your rifles pointed at me until we get to Ilm?"" Vega says sardonically.

Her suggestion appears to be satisfactory to your marines. They escort her to the cargo hold.","0:cutCommLinkNoText:Continue",
#
#Give Vega the TriPad
#
giveVegaTheTriPad,DialogOptionSelected,$option == giveVegaTheTriPad,,"You hand your TriPad to Vega. A wire appears from her wrist and she plugs it into the TriPad. She closes her eyes and her body becomes completely still. After a short wait, she blinks her eyes several times and looks at you. ""Simmons has a shuttle en route to pick me up.""","0:continueToVegaPickup:Wait for the shuttle to arrive",
giveVegaTheTriPadSmashed,DialogOptionSelected,$option == giveVegaTheTriPadSmashed,,"You allow Vega to approach your comms console. A wire appears from her wrist and she plugs it into the console. She closes her eyes and her body becomes completely still. After a short wait, she blinks her eyes several times and looks at you. ""Simmons has a shuttle en route to pick me up.""","0:continueToVegaPickupSmashed:Wait for the shuttle to arrive",
continueToVegaPickup,DialogOptionSelected,"$option == continueToVegaPickup",,"You feel a slight bump as the shuttle docks with your flagship. The airlock hisses open, and you see Artyom standing just beyond the threshold. You feel your TriPad vibrate.","0:continueToPaymentAccept:View the message",
continueToVegaPickupSmashed,DialogOptionSelected,"$option == continueToVegaPickupSmashed",,"You feel a slight bump as the shuttle docks with your flagship. The airlock hisses open, and you see Artyom standing just beyond the threshold. You feel your newly replaced TriPad vibrate.","0:continueToPaymentAccept:View the message",
continueToPaymentAccept1,DialogOptionSelected,"playerDemandedExtraMoneyInBar
$option == continueToPaymentAccept","addCreditRewardExtraAmount
terminateQuestGaveVegaTriPad","""1KTexdemPdxSBcG55heUuTjDRYqbC5ZL8H has sent you 500,000 credits. Accept transfer?"" You tap the yes button, and nod to the marine standing next to you. He stands aside, allowing Vega to step through the airlock. The shuttle departs without incident.","0:cutCommLinkNoText:Continue",
continueToPaymentAccept2,DialogOptionSelected,"!playerDemandedExtraMoneyInBar
$option == continueToPaymentAccept","addCreditRewardBaseAmount
terminateQuestGaveVegaTriPad","""1KTexdemPdxSBcG55heUuTjDRYqbC5ZL8H has sent you 250,000 credits. Accept transfer?"" You tap the yes button, and nod to the marine standing next to you. He stands aside, allowing Vega to step through the airlock. The shuttle departs without incident.","0:cutCommLinkNoText:Continue",
#
#Call Simmons yourself
#
callSimmonsYourself,DialogOptionSelected,$option == callSimmonsYourself,,"You pull out your TriPad and initiate a call to Simmons. After a short delay, the call is accepted.

""Simmons here.""","0:continueToSimmonsTree:Tell Simmons you have Vega aboard your flagship",
continueToSimmonsTree,DialogOptionSelected,$option == continueToSimmonsTree,,"""I had a feeling you would be successful. And don't worry about the secret police coming after you."" Simmons chuckles. ""The guys who arrested Vega on Volturn, well, you could say they're sleeping with the lobsters."" He pauses for a moment, then clears his throat. ""I'll send a shuttle to pick up Vega right away. You're about to become quite a bit wealthier.""","0:exchangeVegaForAgreedAmount:Release Vega for the agreed upon amount of credits
1:demandAnExorbitantAmountOfMoney1:Demand Simmons pay you 1,000,000 credits to release Vega
2:demandAnExorbitantAmountOfMoney2:Demand Simmons pay you 2,000,000 credits to release Vega
3:demandAnExorbitantAmountOfMoney3:Demand Simmons pay you 10,000,000 credits to release Vega
4:playerEndedCallWithSimmons:End the call",
demandAnExorbitantAmountOfMoney1,DialogOptionSelected,$option == demandAnExorbitantAmountOfMoney1,,"""That's not what we agreed on in the bar, and it's a staggering amount. If you want me to pay that many credits, I'll need to speak with Vega first to make sure she has the information I need.""","0:exchangeVegaForAgreedAmount:Release Vega for the original amount via shuttle pickup
1:confirmExorbitantDemand:Meet Simmons in-person on Umbra to get the larger payment
2:playerEndedCallWithSimmons:End the call",
demandAnExorbitantAmountOfMoney2,DialogOptionSelected,$option == demandAnExorbitantAmountOfMoney2,,"""That's not what we agreed on in the bar, and it's a staggering amount. If you want me to pay that many credits, I'll need to speak with Vega first to make sure she has the information I need.""","0:exchangeVegaForAgreedAmount:Release Vega for the original amount via shuttle pickup
1:confirmExorbitantDemand:Meet Simmons in-person on Umbra to get the larger payment
2:playerEndedCallWithSimmons:End the call",
demandAnExorbitantAmountOfMoney3,DialogOptionSelected,$option == demandAnExorbitantAmountOfMoney3,,"""That's not what we agreed on in the bar, and it's a staggering amount. If you want me to pay that many credits, I'll need to speak with Vega first to make sure she has the information I need.""","0:exchangeVegaForAgreedAmount:Release Vega for the original amount via shuttle pickup
1:confirmExorbitantDemand:Meet Simmons in-person on Umbra to get the larger payment
2:playerEndedCallWithSimmons:End the call",
playerEndedCallWithSimmons,DialogOptionSelected,$option == playerEndedCallWithSimmons,"addTagHungUpOnSimmons
FireAll PopulateOptionsVegaDialogue","You terminate the call without agreeing to release Vega. She shakes her head. ""Are you stupid? Did you think he was being facetious when he said he had those secret police murdered?"" Holding out her hand, she says, ""Give me the TriPad. I'll smooth this over and get you your money.""",,
confirmExorbitantDemand,DialogOptionSelected,$option == confirmExorbitantDemand,"addTagDemandedExorbitantAmountFromSimmons
progressQuestToUmbraMeeting","""As you wish. I'll send you the coordinates on Umbra. Don't keep me waiting."" Simmons terminates the call.

""Am I your prisoner until we get to Umbra?"" Vega asks.","0:allowVegaToMoveFreely:Allow Vega to freely move about the ship
1:orderVegaImprisonedUntilUmbra:Order your marines to imprison Vega until you reach Umbra",
allowVegaToMoveFreely,DialogOptionSelected,$option == allowVegaToMoveFreely,,"Your marines seem unnerved by your command, but they disperse without protesting.

""Thank you. I promise to behave myself until we reach Umbra,"" Vega says. She returns to staring at Salus, her body completely motionless.","0:cutCommLinkNoText:Continue",
orderVegaImprisonedUntilUmbra,DialogOptionSelected,$option == orderVegaImprisonedUntilUmbra,,"Your marines hesitate, afraid to approach Vega due to her cybernetics.

""It's pointless trying to lock me up. How about I just sit in the cargo hold and some of you keep your rifles pointed at me until we get to Umbra?"" Vega says sardonically.

Her suggestion appears to be satisfactory to your marines. They escort her to the cargo hold.","0:cutCommLinkNoText:Continue",
exchangeVegaForAgreedAmount,DialogOptionSelected,$option == exchangeVegaForAgreedAmount,,"""Perfect. Artyom is already on his way. It was a pleasure doing business with you."" Simmons ends the call.","0:continueToVegaPickup:Continue",
#
#Interaction with Simmons on Umbra
#
marketAddSimmonsInteractionOption,PopulateOptions,"$tag:boggled_lobster_quest_fireSimmonsUmbraInteraction
umbraPopulateSimmonsInteraction",,,"0:initiateSimmonsInteractionOnUmbra:Meet with Simmons to ransom Vega",
initiateSimmonsInteractionOnUmbra,DialogOptionSelected,$option == initiateSimmonsInteractionOnUmbra,,"Lines of footprints in the snow trail from your shuttle to the bottom of a large crater on the surface of Umbra.

""No sign of Simmons yet, boss,"" you hear through your earpiece. Far above, your fleet is monitoring the area from geostationary orbit. Just when you're beginning to think Simmons won't show, you see a disturbance in the slowly falling flecks of snow.","0:continueToShuttleDecloak:Continue",
continueToShuttleDecloak,DialogOptionSelected,$option == continueToShuttleDecloak,,"A ship larger than a shuttle but smaller than a frigate suddenly disengages phase cloak near the rim of the crater.

""Drop your weapons!"" comes the booming command from the direction of the ship. Several laser turrets on the ship swivel to aim at you and your companions. The marines you brought along have their gauss rifles slung on their backs, and they collectively turn their heads towards you. You can hear Vega laughing despite the bulky EVA suits you're wearing.","0:playerAndMarinesDropWeapons:Order your marines to drop their weapons
1:playerTriesToOrderAttack:Order your fleet to fire on the phase ship from orbit",
playerTriesToOrderAttack,DialogOptionSelected,$option == playerTriesToOrderAttack,,"You press a button on your wrist to open a comm link to the bridge of your flagship. Instead of the voices of your crew, all you hear is static. One of the lasers on the phase shuttle fires a short pulse at the snow-covered ground in front your group. The thermal sensors on your suit detect a spike in temperature.

""Drop your weapons! I'm not going to ask a third time.""","0:playerAndMarinesDropWeapons:Order your marines to drop their weapons",
playerAndMarinesDropWeapons,DialogOptionSelected,$option == playerAndMarinesDropWeapons,terminateQuestMetSimmonsOnUmbra,"Your marines carefully unsling their gauss rifles and toss them on the ground. With superhuman speed, Vega grabs one of the rifles from midair and takes several steps backwards toward the shuttle. A door slides open on the side of the shuttle. Two marines wearing Tri-Tachyon combat armor jump out and jog over to Vega. They each grab one of her arms, and use their suit thrusters to fly back up to the shuttle.","0:continueToEndOfUmbraEvent:Continue",
continueToEndOfUmbraEvent,DialogOptionSelected,$option == continueToEndOfUmbraEvent,,"As soon as Vega and the marines disappear through the door, the shuttle phase cloaks. It creates a disturbance in the falling snow, and you watch helplessly as the disturbance rapidly moves beyond the rim of the crater and out of view. You hear a crackle in your earpiece.

""What's going on down there, boss? That shuttle is invisble on the phase sensors, and it was emitting a very strong jamming signal. Is everything alright?""

You dejectedly trudge back to your shuttle and return to your flagship.","0:cutCommLinkNoText:Continue",
#
#Ilm if you smashed your TriPad
#
marketAddIlmInteractionOption1,PopulateOptions,"$tag:boggled_lobster_quest_fireIlmInteractionNoBattle
ilmPopulateInteractionSmashed",,,"0:continueToGettingEquipment:Retrieve the lobster gene editing equipment",
continueToGettingEquipment,DialogOptionSelected,$option == continueToGettingEquipment,showVegaCustomVisual,"Your shuttle weaves through a maze of habitats and logistics hubs to reach the orbital warehouse that Vega claims she had the lobster gene editing equipment delivered to. She presses a series of buttons on your comm console. ""This is Elena Vega. Do you copy?""

""Ellie, is that you? What a pleasant surprise!"" comes the response.","0:continueToShuttleEnteringHangar:""How do you know your contact won't inform Simmons we're here?""",
continueToShuttleEnteringHangar,DialogOptionSelected,$option == continueToShuttleEnteringHangar,,"""That's Adrien. He won't rat me out to Simmons. I saved his life when he was a teenager by killing a bunch of loan sharks he owed money to."" She smiles. ""It wasn't an act of charity. Have you ever wondered how Tri-Tachyon came to dominate the loan sharking business in the Atlantian cloud?""","0:continueToShuttleEnteringHangar2:Dock your shuttle at the orbital warehouse",
continueToShuttleEnteringHangar2,DialogOptionSelected,$option == continueToShuttleEnteringHangar2,showAdrienCustomVisual,"You, Vega and several of your marines follow Adrien through the warehouse, flanked on both sides by shipping containers stacked to the ceiling. Adrien eventually stops near one of the stacks and presses a button on his TriPad. The side of the crate to your left folds up, revealing a nanoforge connected to a computer terminal clearly of Domain-era origin.","0:continueToShuttleEnteringHangar3:Continue",
continueToShuttleEnteringHangar3,DialogOptionSelected,$option == continueToShuttleEnteringHangar3,,"Adrien presses another button on the TriPad. A loading drone rolls forward, lifts the crate and starts moving back towards your shuttle.

""Now that you have the lobster gene editor, Simmons won't pay to ransom me. Am I free to go?"" Vega asks hopefully.","0:continueToShuttleEnteringHangar4:""Yes.""",
continueToShuttleEnteringHangar4,DialogOptionSelected,$option == continueToShuttleEnteringHangar4,terminateQuestIlmNoBattle,"""Thanks, I guess."" She stares at her youthful visage reflected in a window of the space station. ""You know, these cybernetics aren't cheap to maintain, and your shenanigans have cost me any chance of getting another job from Simmons.""

Adrien scratches his balding head. ""You don't need Tri-Tachyon, Ellie. I'm sure a cyborg assassin could make a good living on Mazalot these days.""

Your marines exchange worried looks, and you hurry back to your shuttle.","0:cutCommLinkNoText:Leave the orbital warehouse",
#
#Ilm if you didn't smash your TriPad
#
marketAddIlmInteractionOption2,PopulateOptions,"$tag:boggled_lobster_quest_fireIlmInteractionWithBattle
ilmPopulateInteractionNotSmashed",,,"0:continueToGettingEquipmentWithBattle:Retrieve the lobster gene editing equipment",
marketAddIlmInteractionOption3,PopulateOptions,"$tag:boggled_lobster_quest_readyToGoToWarehouse",,,"0:continueToInvestigateWarehouse:Investigate the orbital warehouse",
continueToGettingEquipmentWithBattle,DialogOptionSelected,$option == continueToGettingEquipmentWithBattle,showVegaCustomVisual,"""Adrien, do you copy?"" Vega stands at your comms console, attempting to contact the orbital warehouse she had the gene editing equipment delivered to. She frowns. ""There's no response. We're going to have to get closer and see what's going on.""","0:continueConversationTrapQuestion:""Do you think Simmons has laid a trap for us?""",
continueConversationTrapQuestion,DialogOptionSelected,$option == continueConversationTrapQuestion,,"Vega thinks for a moment. ""Possibly. If you're going to investigate the warehouse, it would be prudent to bring a formidable fleet. Simmons won't hesitate to destroy this ship just because I'm aboard.""","0:continueToInvestigateWarehouse:Investigate the warehouse now
1:returnToWarehouseLater:Come back later to investigate the warehouse",
returnToWarehouseLater,DialogOptionSelected,$option == returnToWarehouseLater,addTagReadyToGoToWarehouse,"You decide to come back later.","0:cutCommLinkNoText:Continue",
continueToInvestigateWarehouse,DialogOptionSelected,$option == continueToInvestigateWarehouse,showVegaCustomVisual,"The warehouse is located within a mess of orbital habitats and other logistics hubs. You send a shuttle packed with marines to approach the facility.

""This place looks deserted, boss,"" the shuttle pilot relays nervously. ""We may need to cut our way in.""","0:continueToSimmonsAppearance:""Do it.""",
continueToSimmonsAppearance,DialogOptionSelected,$option == continueToSimmonsAppearance,,"""Something's wrong,"" Vega says. As if on queue, a large group of warships exit hyperspace in unison and maneuver to engage your fleet. You see that Simmons is calling you via your TriPad.","0:continueToSimmonsConvo:Answer the call",
continueToSimmonsConvo,DialogOptionSelected,$option == continueToSimmonsConvo,"showZhangCustomVisual","The visage of a Tri-Tachyon admiral fills the TriPad screen.

""You piece of shit. We had a deal. You thought you could renege and steal from me? Well, think again."" He terminates the call before you can respond.

Zhang is operating without the official sanction of the Tri-Tachyon Corporation. Engaging his fleet won't impact your relations with Tri-Tachyon.","0:continueToZhangBattle:Continue",
continueToZhangBattle,DialogOptionSelected,$option == continueToZhangBattle,boggledInitiateZhangBattle,,,
playerDefeatedZhangFleetContinue,boggledBeatZhangFleet,,ShowDefaultVisual,"As the outcome of the battle becomes clear, Zhang's support ships flee towards the jump points. You turn your attention back to recovering the gene editing equipment.","0:continueToVegaMissing:Order your marines to bring Vega to the bridge",
continueToVegaMissing,DialogOptionSelected,$option == continueToVegaMissing,,"After a brief investigation, your crew reports that during the commotion of the battle, Vega overpowered the marines assigned to guard her. She appears to have stolen a shuttle and flown to Mazalot.

""There is some good news, boss,"" says one of your crewmembers. ""The shuttle we sent to the warehouse was able to cut their way in. They claim to have located the equipment we're looking for.""","0:continueToObtainingEquipment:Have the equipment brought to your flagship",
continueToObtainingEquipment,DialogOptionSelected,$option == continueToObtainingEquipment,terminateQuestIlmBattle,"Your science team stares at the contents of the shipping container. Inside lies a miniature nanoforge connected to a computer terminal clearly of Domain-era design.

""We'll get to work right away. With this equipment, we should be able to create our own lobsters in no time at all!"" exclaims your chief science officer.

You leave them to their work, your mind filled with dreams of dominating the lobster trade.","0:cutCommLinkNoText:Continue",
playerLostToZhangFleetContinue,boggledLostToZhangFleet,,"ShowDefaultVisual
terminateQuestIlmBattleLost","Your fleet is no match for Zhang's battleships. You watch helplessly as his armada seizes control of the warehouse and begins loading all the shipping containers onto Zhang's flagship.

You cry out in anger, your dreams of dominating the lobster trade shattered.","0:cutCommLinkNoText:Continue",